Metadata


Value
version	2
schema.83.name	media_asset.variants.5.type
schema.83.converted_type	UTF8
schema.83.logical_type.type	STRING
schema.84	
schema.84.type	BYTE_ARRAY
schema.84.repetition_type	OPTIONAL
schema.84.name	media_asset.variants.5.url
schema.84.converted_type	UTF8
schema.84.logical_type.type	STRING
schema.85	
schema.85.type	DOUBLE
schema.85.repetition_type	OPTIONAL
schema.85.name	media_asset.variants.5.width
schema.86	
schema.86.type	DOUBLE
schema.86.repetition_type	OPTIONAL
schema.86.name	media_asset.variants.5.height
schema.87	
schema.87.type	BYTE_ARRAY
schema.87.repetition_type	OPTIONAL
schema.87.name	media_asset.variants.5.file_ext
schema.87.converted_type	UTF8
schema.87.logical_type.type	STRING
schema.88	
schema.88.type	INT64
schema.88.repetition_type	OPTIONAL
schema.88.name	id
num_rows	8,005,010
row_groups	(showing only 1 out of 8 row groups)
row_groups.0	
row_groups.0.columns.0	
row_groups.0.columns.0.file_offset	10,171,888
row_groups.0.columns.0.meta_data.type	BYTE_ARRAY
row_groups.0.columns.0.meta_data.encodings.0	PLAIN
row_groups.0.columns.0.meta_data.encodings.1	RLE
row_groups.0.columns.0.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.0.meta_data.path_in_schema.0	created_at
row_groups.0.columns.0.meta_data.codec	SNAPPY
row_groups.0.columns.0.meta_data.num_values	1,048,576
row_groups.0.columns.0.meta_data.total_uncompressed_size	34,665,466
row_groups.0.columns.0.meta_data.total_compressed_size	10,171,884
row_groups.0.columns.0.meta_data.data_page_offset	217,716
row_groups.0.columns.0.meta_data.dictionary_page_offset	4
row_groups.0.columns.0.meta_data.statistics.null_count	0
row_groups.0.columns.0.meta_data.statistics.max_value	2012-03-11T17:40:18.996-04:00
row_groups.0.columns.0.meta_data.statistics.min_value	2005-05-23T23:35:31.000-04:00
row_groups.0.columns.0.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.0.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.0.meta_data.encoding_stats.0.count	1
row_groups.0.columns.0.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.0.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.0.meta_data.encoding_stats.1.count	31
row_groups.0.columns.0.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.0.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.0.meta_data.encoding_stats.2.count	1
row_groups.0.columns.1	
row_groups.0.columns.1.file_offset	11,717,556
row_groups.0.columns.1.meta_data.type	INT64
row_groups.0.columns.1.meta_data.encodings.0	PLAIN
row_groups.0.columns.1.meta_data.encodings.1	RLE
row_groups.0.columns.1.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.1.meta_data.path_in_schema.0	uploader_id
row_groups.0.columns.1.meta_data.codec	SNAPPY
row_groups.0.columns.1.meta_data.num_values	1,048,576
row_groups.0.columns.1.meta_data.total_uncompressed_size	1,684,911
row_groups.0.columns.1.meta_data.total_compressed_size	1,545,528
row_groups.0.columns.1.meta_data.data_page_offset	10,216,670
row_groups.0.columns.1.meta_data.dictionary_page_offset	10,172,028
row_groups.0.columns.1.meta_data.statistics.max	372,371
row_groups.0.columns.1.meta_data.statistics.min	1
row_groups.0.columns.1.meta_data.statistics.null_count	0
row_groups.0.columns.1.meta_data.statistics.max_value	372,371
row_groups.0.columns.1.meta_data.statistics.min_value	1
row_groups.0.columns.1.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.1.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.1.meta_data.encoding_stats.0.count	1
row_groups.0.columns.1.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.1.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.1.meta_data.encoding_stats.1.count	2
row_groups.0.columns.2	
row_groups.0.columns.2.file_offset	12,900,882
row_groups.0.columns.2.meta_data.type	INT64
row_groups.0.columns.2.meta_data.encodings.0	PLAIN
row_groups.0.columns.2.meta_data.encodings.1	RLE
row_groups.0.columns.2.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.2.meta_data.path_in_schema.0	score
row_groups.0.columns.2.meta_data.codec	SNAPPY
row_groups.0.columns.2.meta_data.num_values	1,048,576
row_groups.0.columns.2.meta_data.total_uncompressed_size	1,184,642
row_groups.0.columns.2.meta_data.total_compressed_size	1,183,210
row_groups.0.columns.2.meta_data.data_page_offset	11,719,230
row_groups.0.columns.2.meta_data.dictionary_page_offset	11,717,672
row_groups.0.columns.2.meta_data.statistics.max	1,519
row_groups.0.columns.2.meta_data.statistics.min	-167
row_groups.0.columns.2.meta_data.statistics.null_count	0
row_groups.0.columns.2.meta_data.statistics.max_value	1,519
row_groups.0.columns.2.meta_data.statistics.min_value	-167
row_groups.0.columns.2.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.2.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.2.meta_data.encoding_stats.0.count	1
row_groups.0.columns.2.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.2.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.2.meta_data.encoding_stats.1.count	2
row_groups.0.columns.3	
row_groups.0.columns.3.file_offset	31,811,334
row_groups.0.columns.3.meta_data.type	BYTE_ARRAY
row_groups.0.columns.3.meta_data.encodings.0	PLAIN
row_groups.0.columns.3.meta_data.encodings.1	RLE
row_groups.0.columns.3.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.3.meta_data.path_in_schema.0	source
row_groups.0.columns.3.meta_data.codec	SNAPPY
row_groups.0.columns.3.meta_data.num_values	1,048,576
row_groups.0.columns.3.meta_data.total_uncompressed_size	54,938,975
row_groups.0.columns.3.meta_data.total_compressed_size	18,910,342
row_groups.0.columns.3.meta_data.data_page_offset	13,378,321
row_groups.0.columns.3.meta_data.dictionary_page_offset	12,900,992
row_groups.0.columns.3.meta_data.statistics.null_count	0
row_groups.0.columns.3.meta_data.statistics.max_value	😜
row_groups.0.columns.3.meta_data.statistics.min_value	
row_groups.0.columns.3.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.3.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.3.meta_data.encoding_stats.0.count	1
row_groups.0.columns.3.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.3.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.3.meta_data.encoding_stats.1.count	50
row_groups.0.columns.3.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.3.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.3.meta_data.encoding_stats.2.count	1
row_groups.0.columns.4	
row_groups.0.columns.4.file_offset	66,051,260
row_groups.0.columns.4.meta_data.type	BYTE_ARRAY
row_groups.0.columns.4.meta_data.encodings.0	PLAIN
row_groups.0.columns.4.meta_data.encodings.1	RLE
row_groups.0.columns.4.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.4.meta_data.path_in_schema.0	md5
row_groups.0.columns.4.meta_data.codec	SNAPPY
row_groups.0.columns.4.meta_data.num_values	1,048,576
row_groups.0.columns.4.meta_data.total_uncompressed_size	37,808,239
row_groups.0.columns.4.meta_data.total_compressed_size	34,239,840
row_groups.0.columns.4.meta_data.data_page_offset	32,779,568
row_groups.0.columns.4.meta_data.dictionary_page_offset	31,811,420
row_groups.0.columns.4.meta_data.statistics.null_count	0
row_groups.0.columns.4.meta_data.statistics.max_value	ffffe9cf4b028168ffad062af13f1fb8
row_groups.0.columns.4.meta_data.statistics.min_value	0000042e381148f80552cf50bdfa2a0a
row_groups.0.columns.4.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.4.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.4.meta_data.encoding_stats.0.count	1
row_groups.0.columns.4.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.4.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.4.meta_data.encoding_stats.1.count	35
row_groups.0.columns.4.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.4.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.4.meta_data.encoding_stats.2.count	1
row_groups.0.columns.5	
row_groups.0.columns.5.file_offset	69,876,309
row_groups.0.columns.5.meta_data.type	BYTE_ARRAY
row_groups.0.columns.5.meta_data.encodings.0	PLAIN
row_groups.0.columns.5.meta_data.encodings.1	RLE
row_groups.0.columns.5.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.5.meta_data.path_in_schema.0	last_comment_bumped_at
row_groups.0.columns.5.meta_data.codec	SNAPPY
row_groups.0.columns.5.meta_data.num_values	1,048,576
row_groups.0.columns.5.meta_data.total_uncompressed_size	8,189,914
row_groups.0.columns.5.meta_data.total_compressed_size	3,824,906
row_groups.0.columns.5.meta_data.data_page_offset	66,535,330
row_groups.0.columns.5.meta_data.dictionary_page_offset	66,051,403
row_groups.0.columns.5.meta_data.statistics.null_count	806,853
row_groups.0.columns.5.meta_data.statistics.max_value	2024-10-29T17:52:25.841-04:00
row_groups.0.columns.5.meta_data.statistics.min_value	2005-06-13T21:13:57.000-04:00
row_groups.0.columns.5.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.5.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.5.meta_data.encoding_stats.0.count	1
row_groups.0.columns.5.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.5.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.5.meta_data.encoding_stats.1.count	7
row_groups.0.columns.5.meta_data.encoding_stats.2.page_type	DATA_PAGE
row_groups.0.columns.5.meta_data.encoding_stats.2.encoding	RLE_DICTIONARY
row_groups.0.columns.5.meta_data.encoding_stats.2.count	1
row_groups.0.columns.6	
row_groups.0.columns.6.file_offset	70,139,893
row_groups.0.columns.6.meta_data.type	BYTE_ARRAY
row_groups.0.columns.6.meta_data.encodings.0	PLAIN
row_groups.0.columns.6.meta_data.encodings.1	RLE
row_groups.0.columns.6.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.6.meta_data.path_in_schema.0	rating
row_groups.0.columns.6.meta_data.codec	SNAPPY
row_groups.0.columns.6.meta_data.num_values	1,048,576
row_groups.0.columns.6.meta_data.total_uncompressed_size	263,404
row_groups.0.columns.6.meta_data.total_compressed_size	263,426
row_groups.0.columns.6.meta_data.data_page_offset	69,876,503
row_groups.0.columns.6.meta_data.dictionary_page_offset	69,876,467
row_groups.0.columns.6.meta_data.statistics.null_count	0
row_groups.0.columns.6.meta_data.statistics.max_value	s
row_groups.0.columns.6.meta_data.statistics.min_value	e
row_groups.0.columns.6.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.6.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.6.meta_data.encoding_stats.0.count	1
row_groups.0.columns.6.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.6.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.6.meta_data.encoding_stats.1.count	1
row_groups.0.columns.7	
row_groups.0.columns.7.file_offset	71,864,289
row_groups.0.columns.7.meta_data.type	INT64
row_groups.0.columns.7.meta_data.encodings.0	PLAIN
row_groups.0.columns.7.meta_data.encodings.1	RLE
row_groups.0.columns.7.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.7.meta_data.path_in_schema.0	image_width
row_groups.0.columns.7.meta_data.codec	SNAPPY
row_groups.0.columns.7.meta_data.num_values	1,048,576
row_groups.0.columns.7.meta_data.total_uncompressed_size	1,750,238
row_groups.0.columns.7.meta_data.total_compressed_size	1,724,321
row_groups.0.columns.7.meta_data.data_page_offset	70,165,546
row_groups.0.columns.7.meta_data.dictionary_page_offset	70,139,968
row_groups.0.columns.7.meta_data.statistics.max	28,000
row_groups.0.columns.7.meta_data.statistics.min	26
row_groups.0.columns.7.meta_data.statistics.null_count	0
row_groups.0.columns.7.meta_data.statistics.max_value	28,000
row_groups.0.columns.7.meta_data.statistics.min_value	26
row_groups.0.columns.7.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.7.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.7.meta_data.encoding_stats.0.count	1
row_groups.0.columns.7.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.7.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.7.meta_data.encoding_stats.1.count	2
row_groups.0.columns.8	
row_groups.0.columns.8.file_offset	73,592,727
row_groups.0.columns.8.meta_data.type	INT64
row_groups.0.columns.8.meta_data.encodings.0	PLAIN
row_groups.0.columns.8.meta_data.encodings.1	RLE
row_groups.0.columns.8.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.8.meta_data.path_in_schema.0	image_height
row_groups.0.columns.8.meta_data.codec	SNAPPY
row_groups.0.columns.8.meta_data.num_values	1,048,576
row_groups.0.columns.8.meta_data.total_uncompressed_size	1,758,048
row_groups.0.columns.8.meta_data.total_compressed_size	1,728,322
row_groups.0.columns.8.meta_data.data_page_offset	71,894,207
row_groups.0.columns.8.meta_data.dictionary_page_offset	71,864,405
row_groups.0.columns.8.meta_data.statistics.max	30,000
row_groups.0.columns.8.meta_data.statistics.min	28
row_groups.0.columns.8.meta_data.statistics.null_count	0
row_groups.0.columns.8.meta_data.statistics.max_value	30,000
row_groups.0.columns.8.meta_data.statistics.min_value	28
row_groups.0.columns.8.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.8.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.8.meta_data.encoding_stats.0.count	1
row_groups.0.columns.8.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.8.meta_data.encoding_stats.1.encoding	RLE_DICTIONARY
row_groups.0.columns.8.meta_data.encoding_stats.1.count	2
row_groups.0.columns.9	
row_groups.0.columns.9.file_offset	194,995,479
row_groups.0.columns.9.meta_data.type	BYTE_ARRAY
row_groups.0.columns.9.meta_data.encodings.0	PLAIN
row_groups.0.columns.9.meta_data.encodings.1	RLE
row_groups.0.columns.9.meta_data.encodings.2	RLE_DICTIONARY
row_groups.0.columns.9.meta_data.path_in_schema.0	tag_string
row_groups.0.columns.9.meta_data.codec	SNAPPY
row_groups.0.columns.9.meta_data.num_values	1,048,576
row_groups.0.columns.9.meta_data.total_uncompressed_size	279,977,233
row_groups.0.columns.9.meta_data.total_compressed_size	121,402,635
row_groups.0.columns.9.meta_data.data_page_offset	74,166,759
row_groups.0.columns.9.meta_data.dictionary_page_offset	73,592,844
row_groups.0.columns.9.meta_data.statistics.null_count	0
row_groups.0.columns.9.meta_data.statistics.max_value	scan translation_request ultra_series ultraman ultraman_(1st_series) ultraman_kaitai_shinsho
row_groups.0.columns.9.meta_data.statistics.min_value	! !! !? +_+ 1boy 1girl :< >_< anjou_naruko ano_hi_mita_hana_no_namae_wo_bokutachi_wa_mada_shiranai. bad_id bad_pixiv_id blush breasts brown_hair closed_eyes clothes_writing comic game_boy_advance_sp game_link_cable handheld_game_console marugoshi_teppei medium_breasts open_mouth photoshop_(medium) translated twintails uncommon_stimulation yadomi_jinta
row_groups.0.columns.9.meta_data.encoding_stats.0.page_type	DICTIONARY_PAGE
row_groups.0.columns.9.meta_data.encoding_stats.0.encoding	PLAIN
row_groups.0.columns.9.meta_data.encoding_stats.0.count	1
row_groups.0.columns.9.meta_data.encoding_stats.1.page_type	DATA_PAGE
row_groups.0.columns.9.meta_data.encoding_stats.1.encoding	PLAIN
row_groups.0.columns.9.meta_data.encoding_stats.1.count	236
